Gene,L1,L2,L3,L4,L5,L6,L7
Bn01,Bn163,Bn15,Bn40,Bn65,Bn127,Bn04,Bn24
Bn02,Bn146,Bn94,Bn43,Bn127,Bn74,Bn12,Bn98
Bn03,Bn152,Bn19,Bn165,Bn116,Bn80,Bn166,Bn96
Bn04,Bn64,Bn34,Bn21,Bn01,Bn188,Bn130,Bn143
Bn05,Bn81,Bn38,Bn83,Bn180,Bn24,Bn167,Bn189
Bn06,Bn156,Bn151,Bn120,Bn153,Bn132,Bn186,Bn160
Bn07,Bn41,Bn13,Bn128,Bn68,Bn35,Bn194,Bn170
Bn08,Bn60,Bn63,Bn197,Bn22,Bn172,Bn136,Bn02
Bn09,Bn99,Bn129,Bn107,Bn88,Bn190,Bn69,Bn03
Bn10,Bn31,Bn170,Bn71,Bn137,Bn122,Bn23,Bn185
Bn11,Bn63,Bn60,Bn200,Bn90,Bn159,Bn13,Bn172
Bn12,Bn162,Bn09,Bn17,Bn179,Bn163,Bn128,Bn50
Bn13,Bn148,Bn69,Bn100,Bn152,Bn179,Bn160,Bn46
Bn14,Bn182,Bn133,Bn143,Bn175,Bn107,Bn38,Bn70
Bn15,Bn36,Bn147,Bn181,Bn119,Bn49,Bn16,Bn151
Bn16,Bn61,Bn150,Bn49,Bn50,Bn199,Bn174,Bn40
Bn17,Bn124,Bn67,Bn104,Bn138,Bn138,Bn41,Bn61
Bn18,Bn180,Bn132,Bn155,Bn187,Bn187,Bn78,Bn92
Bn19,Bn98,Bn131,Bn44,Bn149,Bn193,Bn134,Bn57
Bn20,Bn177,Bn198,Bn199,Bn186,Bn11,Bn177,Bn08
Bn21,Bn84,Bn18,Bn185,Bn66,Bn110,Bn48,Bn104
Bn22,Bn117,Bn164,Bn135,Bn31,Bn22,Bn53,Bn67
Bn23,Bn141,Bn126,Bn72,Bn161,Bn76,Bn87,Bn116
Bn24,Bn53,Bn59,Bn36,Bn10,Bn100,Bn46,Bn77
Bn25,Bn94,Bn189,Bn108,Bn140,Bn164,Bn105,Bn91
Bn26,Bn105,Bn141,Bn52,Bn14,Bn173,Bn73,Bn63
Bn27,Bn155,Bn98,Bn62,Bn48,Bn89,Bn124,Bn93
Bn28,Bn118,Bn37,Bn167,Bn55,Bn07,Bn137,Bn179
Bn29,Bn145,Bn173,Bn148,Bn174,Bn101,Bn102,Bn100
Bn30,Bn110,Bn171,Bn25,Bn79,Bn39,Bn141,Bn29
Bn31,Bn112,Bn101,Bn157,Bn178,Bn32,Bn55,Bn112
Bn32,Bn122,Bn112,Bn56,Bn106,Bn85,Bn05,Bn188
Bn33,Bn138,Bn46,Bn117,Bn51,Bn95,Bn170,Bn197
Bn34,Bn100,Bn193,Bn172,Bn163,Bn98,Bn67,Bn58
Bn35,Bn76,Bn05,Bn125,Bn30,Bn109,Bn181,Bn82
Bn36,Bn125,Bn146,Bn42,Bn76,Bn153,Bn47,Bn158
Bn37,Bn143,Bn02,Bn168,Bn95,Bn184,Bn142,Bn18
Bn38,Bn168,Bn06,Bn16,Bn196,Bn50,Bn195,Bn28
Bn39,Bn72,Bn12,,Bn136,Bn125,Bn71,Bn10
Bn40,Bn102,Bn40,,Bn158,Bn162,Bn27,Bn175
Bn41,Bn144,Bn43,,Bn61,Bn88,Bn131,Bn159
Bn42,Bn186,Bn165,,Bn190,Bn33,Bn52,Bn75
Bn43,Bn47,Bn21,,Bn87,Bn151,Bn63,Bn167
Bn44,Bn77,,,Bn118,Bn111,Bn10,Bn89
Bn45,Bn104,,,Bn169,Bn157,Bn121,Bn85
Bn46,Bn120,,,Bn28,Bn82,Bn191,Bn31
Bn47,Bn123,,,,Bn104,Bn37,Bn126
Bn48,Bn93,,,,Bn158,Bn54,Bn19
Bn49,Bn70,,,,Bn45,Bn96,Bn142
Bn50,Bn132,,,,Bn59,Bn03,Bn95
Bn51,Bn52,,,,Bn143,Bn140,Bn59
